,Zipcode,Median Household Income,Area Median Income,Housing Burden,Energy Burden,Energy burden percentile,Individuals over 64 years old,Physical health not good recently,Expected Annual Loss,Housing + Transportation Costs,No high school degree,< 200% Federal Poverty Line,Life expectancy,Outages,Average Customer Duration,Total Duration,Events Affecting Town,Customers Served,Outages Per Customer,resilience index
No high school degree,-0.06332075938205753,-0.6667008394174505,-0.18498486499634303,0.7910380839537889,0.7240042339506962,0.6284439724860494,-0.3663418096584105,0.8072904318891179,0.2860440985377995,-0.7386278869050861,1.0,0.7609550874511307,-0.6623260210271269,-0.9999999999999999,-0.2057748419343976,-0.15063297244396132,-0.2263998359780346,0.33574345817461715,-0.24006445825378425,-0.5850385689534942
< 200% Federal Poverty Line,-0.0644786305496198,-0.7081767279021147,-0.21511538834729507,0.8341821996479561,0.7419013743688637,0.598566190909257,-0.26355471810047076,0.7833917475105363,0.3246332803673574,-0.7736816832655504,0.7609550874511307,1.0,-0.6704145609629923,-1.0,-0.20539121306996574,-0.17632967779600914,-0.2555712086847381,0.31911681915000345,-0.28488626153238666,-0.5726565132294504
Life expectancy,0.254780794671023,0.7044261549552403,0.41471488258851286,-0.6556905302749272,-0.7464183219988834,-0.7039946933256782,0.15878919194765112,-0.7310475403338611,-0.039467974956586216,0.6568672632671497,-0.6623260210271269,-0.6704145609629923,1.0,-0.9999999999998537,0.3674562377070772,0.29494800096497437,0.3588448989429863,-0.197072602618029,0.18846264935149856,0.5949397230403738
Outages,0.9980585246524175,1.0,,-1.0,-0.8660254037844386,,1.0000000000000013,-1.0000000000000007,-0.9999999999999999,1.0,-0.9999999999999999,-1.0,-0.9999999999998537,1.0,-0.7233790041377416,-0.8468102386984047,-0.9790664909170486,-0.5286228228468264,-0.8805264622990423,1.0
Average Customer Duration,0.509142701405334,0.4417273140782981,0.5712294328993011,-0.15855855046381936,-0.3479048446028583,-0.3750173552259065,0.04078787908319643,-0.25903326881748506,0.24986109279272295,0.24039389206299322,-0.2057748419343976,-0.20539121306996574,0.3674562377070772,-0.7233790041377416,1.0,0.42243451507912494,0.3695686923821329,0.09111306438195726,-0.01992680047374435,0.33752645519680086
Total Duration,0.31872326380189125,0.34655060238730656,0.409732489921226,-0.15329032193371114,-0.26412166240621177,-0.28201354765369774,0.046513415063722655,-0.2003041549771372,0.2143428022529526,0.19530170414067552,-0.15063297244396132,-0.17632967779600914,0.29494800096497437,-0.8468102386984047,0.42243451507912494,1.0,0.9038017662362502,0.5754503049348233,-0.19635696025222193,0.30228884808248074
Events Affecting Town,0.3388259859535955,0.4702668371231977,0.43160837746504327,-0.2347875774477437,-0.28673641057405663,-0.29919274463411694,0.03533968666953362,-0.2448152540710008,0.10282971627446588,0.33077549390871624,-0.2263998359780346,-0.2555712086847381,0.3588448989429863,-0.9790664909170486,0.3695686923821329,0.9038017662362502,1.0,0.4470685019083343,-0.14529266932734614,0.41498324957512783
Customers Served,0.036716975858364725,-0.13334366936221606,0.1116229983445808,0.3430301563132041,0.1015831234138339,0.030755782736485347,-0.16686641185040885,0.17724129596559954,0.5532332167472166,-0.38195783607792666,0.33574345817461715,0.31911681915000345,-0.197072602618029,-0.5286228228468264,0.09111306438195726,0.5754503049348233,0.4470685019083343,1.0,-0.3331504008884899,-0.09005085080405531
Outages Per Customer,0.024202447034777374,0.2127316792164309,-0.03340685350110962,-0.2642108209126935,-0.10547683933099972,-0.04583712263396025,0.08221985075643436,-0.17339577399775036,-0.3513028590167617,0.40161298247122434,-0.24006445825378425,-0.28488626153238666,0.18846264935149856,-0.8805264622990423,-0.01992680047374435,-0.19635696025222193,-0.14529266932734614,-0.3331504008884899,1.0,0.14014002764230282
resilience index,0.20419616324540835,0.919300673370545,0.44958143917255694,-0.6218965830616489,-0.6573263694899324,-0.7511036908810769,0.009887796307401915,-0.5925487005256703,0.12552252404150924,0.6637519812867327,-0.5850385689534942,-0.5726565132294504,0.5949397230403738,1.0,0.33752645519680086,0.30228884808248074,0.41498324957512783,-0.09005085080405531,0.14014002764230282,1.0
